date,close,high,low,open,quoteVolume,volume,weightedAverage
2016-07-28,1.525,0.33,1.0,0.33,4615.11091623,6574.53016587,1.42456601
2016-07-29,1.63004163,1.83999493,1.55000007,1.68013468,37985.45859261,63163.12870196,1.6628239
2016-07-30,1.58155738,1.7206249599999999,1.5500301300000001,1.63004169,16708.34230261,26824.29044815,1.60544295
2016-07-31,1.82999983,1.94999714,1.5500620600000001,1.5500620600000001,43806.2031214,78458.4575617,1.7910353300000001
2016-08-01,2.38102408,2.39,1.7700354200000001,1.82999635,147305.05801136,315454.9076839,2.14150764
2016-08-02,2.70000006,3.5000062,2.15,2.33600229,783407.50865921,2191642.5268444,2.79757661
2016-08-03,2.69898992,3.38,2.35999999,2.70000001,443832.27201783,1232620.7566528,2.77722201
2016-08-04,2.36,2.79999995,2.10000003,2.58999957,175347.00956517,428554.50334759,2.44403656
2016-08-05,2.58000537,2.67999987,2.27722773,2.37999839,70058.07114329,175256.37685876,2.50158724
2016-08-06,2.6769818499999998,2.847,2.53807354,2.58999999,87759.42761872,234597.35501974,2.67318693
2016-08-07,2.17,2.7438948,2.1015,2.68,158023.01028506,364136.61196387,2.30432651
2016-08-08,2.1999999,2.43510749,2.04747706,2.2019699,74336.94105387,161796.58082381,2.17652997
2016-08-09,1.986,2.25886562,1.8297115499999999,2.19999989,181837.780799,364804.71966813,2.0062097
2016-08-10,1.71,2.1109,1.64900001,2.00686997,141020.64123761,260729.31558428,1.8488734199999999
2016-08-11,1.87498159,1.99,1.5,1.73899992,159940.19835911,285962.32472169,1.78793278
2016-08-12,1.8599999999999999,2.09999997,1.80000125,1.8749773200000002,162597.03357233,319331.8690171,1.96394646
2016-08-13,1.8789999800000001,1.9455524899999999,1.81633664,1.86612431,20259.88480144,38043.6667893,1.8777829700000002
2016-08-14,1.9199244,1.97999774,1.86960498,1.86960498,63374.16106848,122691.70935326,1.93598948
2016-08-15,1.8678868400000002,2.02675948,1.828,1.9170000200000001,86752.65315804,166685.27241026,1.92138529
2016-08-16,1.8511000000000002,1.8899999900000002,1.7894983899999999,1.83800322,23843.38052605,43839.91272767,1.83866179
2016-08-17,1.7300017699999999,1.87899991,1.7000000000000002,1.86488754,35297.96315526,62305.6304973,1.76513387
2016-08-18,1.6770467500000001,1.7899984,1.66333333,1.74999767,32064.28869539,54906.88400174,1.71239987
2016-08-19,1.7600135,1.8217272800000002,1.6,1.6826975800000001,73523.04369804,123664.88892202,1.68198815
2016-08-20,1.75,1.77830238,1.67079071,1.77830238,20417.58439684,34999.03929151,1.7141616
2016-08-21,1.72795152,1.7798289999999999,1.70000163,1.76,10115.2662925,17575.01440586,1.73747421
2016-08-22,1.62146871,1.7439223799999999,1.61075762,1.7310125699999999,42724.10104844,72051.49110434,1.68643667
2016-08-23,1.60023482,1.69703748,1.55700005,1.69,59726.61117091,95936.54793871,1.60626136
2016-08-24,1.449,1.64980687,1.449,1.60023413,25298.16614314,37936.02340999,1.49955626
2016-08-25,1.37,1.449,1.2560048400000001,1.449,45787.47211593,62703.88100902,1.36945496
2016-08-26,1.43420867,1.4867198,1.31000067,1.36005882,30569.46133899,42549.46581837,1.3918945200000001
2016-08-27,1.34500906,1.46,1.34000856,1.43421514,18141.38450177,25561.99330382,1.4090431300000001
2016-08-28,1.31100102,1.3669935500000001,1.28000026,1.34500901,46284.02301789,60832.732835,1.3143354600000001
2016-08-29,1.24779743,1.34299708,1.22000746,1.3110026,38326.25215175,48954.88818327,1.27731999
2016-08-30,1.24836779,1.31617186,1.12999999,1.27597141,76163.93132135,92829.44573697,1.21881111
2016-08-31,1.18000073,1.2810000000000001,1.16004228,1.22999773,91951.63527678,112275.75038136,1.22103049
2016-09-01,1.44653418,1.49599046,1.17532,1.178,78717.52656038,105848.10598075,1.34465741
2016-09-02,1.41597872,1.4705782,1.36091789,1.4517,66568.65659702,93827.08434397,1.40947841
2016-09-03,1.35155175,1.41591685,1.31083186,1.41591685,31734.44690522,43134.2727585,1.3592256
2016-09-04,1.47,1.47,1.33087105,1.3709474400000001,53361.29788294,75263.77119712,1.41045615
2016-09-05,1.45770369,1.54331,1.43698844,1.47,29698.81067764,44308.67725247,1.49193439
2016-09-06,1.46616186,1.51999952,1.44451598,1.45501892,27949.42420522,41407.35528064,1.48151013
2016-09-07,1.4691855999999999,1.49580273,1.45,1.48298751,14305.11838734,21001.54733191,1.46811419
2016-09-08,1.45,1.53543001,1.45,1.47751838,17632.54011368,26092.17071304,1.47977379
2016-09-09,1.40301364,1.4548617400000001,1.38299999,1.446375,22663.26548288,32314.56122175,1.42585635
2016-09-10,1.42,1.45432898,1.4,1.41314971,8773.86331407,12520.91241165,1.42706946
2016-09-11,1.33011761,1.43329746,1.329,1.42887883,30234.37198783,41945.45967946,1.3873435
2016-09-12,1.3228412600000001,1.36480229,1.30732556,1.33100171,9784.56864296,12944.84730355,1.32298599
2016-09-13,1.29089094,1.33967134,1.28999998,1.3355598,9745.41050685,12800.13190211,1.3134523
2016-09-14,1.28455671,1.32001,1.2637364500000001,1.29089094,10278.30889057,13309.45181477,1.2949067699999999
2016-09-15,1.27882376,1.31607795,1.2768107,1.30130475,12570.16679702,16363.84728691,1.30180033
2016-09-16,1.31887352,1.3439513,1.28,1.28111908,15110.59465258,19728.90445818,1.30563388
2016-09-17,1.32997724,1.33,1.3075,1.31943366,5554.52779336,7303.77211569,1.31492223
2016-09-18,1.3374118400000001,1.36371145,1.3148439299999999,1.31872258,7457.88674149,9949.95698326,1.33415233
2016-09-19,1.27500095,1.33209679,1.27500009,1.32097644,10368.57707729,13404.22605635,1.2927739200000001
2016-09-20,1.24303621,1.28116259,1.24100872,1.27500076,34024.56026198,42958.86016488,1.26258384
2016-09-21,1.22136978,1.2690000000000001,1.21,1.24149572,25899.77607385,32040.26749233,1.2370866600000001
2016-09-22,1.26614109,1.34999995,1.12476565,1.22136978,79957.52233928,97890.23631513,1.224278
2016-09-23,1.234,1.29863554,1.22220803,1.25200029,19404.55115605,24227.02747685,1.24852295
2016-09-24,1.23391342,1.25598008,1.22365797,1.23567633,931.94025636,1153.13412126,1.23734768
2016-09-25,1.2046239,1.25534722,1.20453151,1.25534722,22577.84811505,27721.98342048,1.22783992
2016-09-26,1.20081289,1.22182993,1.20001802,1.22038658,10544.91399532,12812.48186314,1.21503901
2016-09-27,1.20039061,1.20944622,1.15970061,1.20081289,38798.1603144,45858.46433417,1.18197522
2016-09-28,1.24459165,1.26999999,1.19471428,1.20676034,9935.77583163,12351.97057443,1.24318128
2016-09-29,1.28158919,1.28158919,1.22902405,1.24859965,11697.84505908,14629.61206271,1.25062453
2016-09-30,1.2637807699999999,1.27956879,1.23726472,1.2671999999999999,17059.68944202,21322.28581371,1.24986365
2016-10-01,1.19059554,1.26741437,1.17,1.26354344,15409.39716767,18544.15686838,1.20343168
2016-10-02,1.19871377,1.21768765,1.17821728,1.19299513,9938.31193079,11870.13752623,1.19438166
2016-10-03,1.19540522,1.22,1.16300006,1.18600002,18932.70606131,22451.61800289,1.18586418
2016-10-04,1.16573118,1.19867566,1.15431018,1.19692152,22051.57572929,25928.12593372,1.1757947
2016-10-05,1.19369492,1.2304884,1.15508931,1.16,10018.80501258,11868.83116387,1.18465537
2016-10-06,1.18695919,1.1917429,1.1635046,1.181,6926.20873257,8184.41469525,1.18165868
2016-10-07,1.165,1.19241598,1.15510123,1.1799992,4930.48508577,5729.83318486,1.16212362
2016-10-08,1.18194639,1.195,1.15712655,1.169044,3478.77271514,4119.73954219,1.18425084
2016-10-09,1.16506744,1.19232343,1.16505916,1.18194894,2905.72020109,3428.60152798,1.17994895
2016-10-10,1.1529601,1.17474016,1.15145181,1.16505915,3926.62615427,4551.80781968,1.15921598
2016-10-11,1.09998991,1.17999999,1.08375598,1.1529601,18839.69213866,21295.9359657,1.130376
2016-10-12,1.04149297,1.10790155,1.00711065,1.09998991,31283.03370099,32208.99314711,1.02959941
2016-10-13,1.01,1.05183617,0.98521097,1.03786792,11452.80801965,11521.88978035,1.00603186
2016-10-14,0.98668146,1.0217654,0.98521238,1.00641489,7812.18671541,7736.6383333,0.99032941
2016-10-15,0.9900129999999999,1.00623721,0.9889893200000001,0.99694917,2330.33158444,2317.46297371,0.99447777
2016-10-16,1.19120051,1.23999985,0.9901146,0.99988855,37280.71561331,41201.60232514,1.10517198
2016-10-17,1.08529392,1.2187216,1.06427421,1.2187216,38120.95421713,42987.54042358,1.12766171
2016-10-18,1.05840396,1.08474146,1.01700001,1.08474146,12373.6408445,12860.15376404,1.03931849
2016-10-19,1.04306451,1.08413137,1.01921021,1.05840255,7806.51394375,8290.7701579,1.06203232
2016-10-20,1.04218419,1.06373224,1.0323867,1.05572399,3335.46653392,3492.40624352,1.0470518
2016-10-21,1.02711094,1.06899999,1.02474199,1.05243112,26920.48409245,27753.1288518,1.03092978
2016-10-22,1.06,1.06606353,1.02605,1.02713182,6479.19748147,6820.24277732,1.05263696
2016-10-23,1.0479507,1.064,1.02810165,1.06,5403.46274077,5661.0734279,1.04767511
2016-10-24,1.03,1.055,1.0281,1.05497978,18965.63613972,19630.72394818,1.03506804
2016-10-25,1.01940126,1.04979908,1.004612,1.03735993,8315.00790053,8516.81472292,1.02427019
2016-10-26,1.0382286,1.04200002,1.00510259,1.01652405,14360.00082724,14756.15996636,1.02758768
2016-10-27,0.99433353,1.04200002,0.98600052,1.03821511,47675.81713875,48353.21474109,1.01420841
2016-10-28,0.94477023,1.00423926,0.94475695,0.99433353,12768.56235802,12388.96575849,0.97027099
2016-10-29,0.89235002,0.97632269,0.85741009,0.95130411,17461.42728692,16229.13761091,0.92942789
2016-10-30,0.9282147,0.9500000000000001,0.88150872,0.9005234400000001,98379.39910333,89878.06682204,0.91358625
2016-10-31,0.9,0.93691281,0.89339265,0.93691281,10711.11940452,9756.70892432,0.91089535
2016-11-01,0.8821241,0.90901994,0.8663080200000001,0.8940002100000001,19907.58679544,17658.87069544,0.88704225
2016-11-02,0.89136177,0.90699277,0.87484635,0.89670437,9258.79474872,8220.7195527,0.88788225
2016-11-03,0.88684917,0.92353661,0.88583458,0.88746054,20180.4846449,18139.16322408,0.89884675
2016-11-04,0.98903726,1.0030992,0.8916515500000001,0.90062285,23471.66972922,21968.47683772,0.93595713
2016-11-05,1.04227512,1.07280275,0.95640455,0.9631499,23467.11971227,23698.57953394,1.00986315
2016-11-06,0.9735643900000001,1.04236421,0.97150952,1.04236421,20969.0699649,20990.47639784,1.00102085
2016-11-07,0.9210478,1.00999852,0.92048489,0.98999999,16127.88538136,15750.71923369,0.97661403
2016-11-08,0.9364281,0.95499997,0.92327947,0.94043031,3851.06086384,3609.47977337,0.93726895
2016-11-09,0.91049893,0.94500002,0.90499063,0.94500002,45064.93105202,41755.16165931,0.9265555400000001
2016-11-10,0.92,0.95111435,0.90062286,0.92,14980.95369677,13753.98056853,0.91809779
2016-11-11,0.91004202,0.94231571,0.9065000000000001,0.92,4412.85670367,4031.75798889,0.913639
2016-11-12,0.9010068,0.9400000000000001,0.9010001400000001,0.9321682,7967.35724566,7341.58015478,0.92145738
2016-11-13,0.9014090100000001,0.92499995,0.90022826,0.92172788,5739.51105245,5207.62698268,0.90732937
2016-11-14,0.88475408,0.9153638900000001,0.88000082,0.90999388,9123.49876323,8126.97555211,0.890774
2016-11-15,0.93261896,0.93389477,0.88572698,0.88572985,3333.4213586,3048.29389193,0.91446401
2016-11-16,0.91,0.93392007,0.90343365,0.93261849,1689.64434305,1554.72923489,0.92015177
2016-11-17,0.88700548,0.91419673,0.88500006,0.90760968,22321.27975905,20052.98364911,0.89837965
2016-11-18,0.87000001,0.90357354,0.87000001,0.8949404400000001,9486.11876463,8415.87553963,0.88717796
2016-11-19,0.85668121,0.87514331,0.85,0.87000001,4393.93477817,3777.18555246,0.85963623
2016-11-20,0.865,0.8791412200000001,0.8536931600000001,0.86499999,5575.63567474,4832.84010483,0.86677831
2016-11-21,0.84999999,0.86777527,0.84032754,0.866,1131.41253725,958.22264467,0.84692595
2016-11-22,0.84499391,0.86999856,0.82000118,0.84302139,6440.89202668,5367.51774034,0.8333500500000001
2016-11-23,0.8090075999999999,0.844584,0.7896359900000001,0.8389605,8077.24376866,6604.94541178,0.81772267
2016-11-24,0.77,0.81794752,0.72618097,0.81794752,24555.78605353,18616.07931689,0.75811376
2016-11-25,0.84395123,0.86,0.75935997,0.76064409,16499.8145191,13003.04212771,0.78807201
2016-11-26,0.77951923,0.84786428,0.77951921,0.83857591,12486.51445763,9981.27978188,0.7993647700000001
2016-11-27,0.77996966,0.799,0.76000083,0.77472721,4811.05684058,3761.68684708,0.78188368
2016-11-28,0.75034894,0.7835259,0.75034182,0.77000283,1847.22340826,1407.84966985,0.76214369
2016-11-29,0.74,0.78997167,0.7047039700000001,0.75034912,17158.14518363,12637.66080994,0.73654003
2016-11-30,0.74996084,0.767,0.73877068,0.7416445700000001,2336.20439465,1742.26267013,0.74576636
2016-12-01,0.75890893,0.7853631999999999,0.73929013,0.7474000000000001,3030.02018244,2313.76086892,0.76361236
2016-12-02,0.81671891,0.81837634,0.73000023,0.75895462,12541.59112366,9869.77821893,0.7869638
2016-12-03,0.7728641900000001,0.80932468,0.75818529,0.80932468,8262.88853303,6407.24966024,0.77542491
2016-12-04,0.761,0.79759999,0.7499832,0.77273241,7298.47833958,5660.32389297,0.77554849
2016-12-05,0.835,0.8599770600000001,0.74879123,0.765,21135.43385417,16956.51178712,0.80227886
2016-12-06,0.75871416,0.84999454,0.7310188400000001,0.82558363,23629.08239943,18327.56588099,0.77563595
2016-12-07,0.8221138100000001,0.83521422,0.75990864,0.78580277,5749.92291211,4586.07349261,0.79758869
2016-12-08,0.82041224,0.8300000000000001,0.79987372,0.8221138100000001,11938.37389108,9773.98247194,0.81870299
2016-12-09,0.7989760100000001,0.83999904,0.7989567999999999,0.81981504,9274.27572064,7548.61140798,0.81393001
2016-12-10,0.86,0.86999994,0.7989639,0.80094097,13329.33042478,11310.4959917,0.84854194
2016-12-11,0.9106183999999999,0.96395392,0.8503592400000001,0.85356846,36420.70039599,33783.27222039,0.92758436
2016-12-12,0.90567215,0.956436,0.89215859,0.91062758,10566.34892987,9685.6776394,0.9166532
2016-12-13,0.96934603,0.9999999900000001,0.9056721600000001,0.90999999,22788.87503431,21932.70965936,0.96243055
2016-12-14,0.9932429500000001,1.0,0.95341553,0.96876909,41328.30941315,40622.18062692,0.98291416
2016-12-15,1.08189999,1.101,0.97579019,0.98500001,29852.29980812,31975.36133496,1.07111885
2016-12-16,1.05970611,1.09410852,1.03466545,1.08189999,11748.12611649,12484.79519914,1.06270524
2016-12-17,1.00375303,1.07331716,0.987007,1.05971237,24427.00918639,24825.12740301,1.01629827
2016-12-18,1.04659671,1.06301428,0.99985744,1.00862927,20717.06119864,21587.07879675,1.04199522
2016-12-19,1.19892712,1.21802718,1.05428226,1.05428226,31805.59725737,36420.66878731,1.14510249
2016-12-20,1.13800009,1.31,1.12669703,1.18904439,29880.68936372,35277.86020597,1.18062404
2016-12-21,1.12384892,1.17210174,1.09,1.12650688,29841.03671984,33657.33173051,1.12788748
2016-12-22,1.09999994,1.15,1.06135011,1.12999999,27570.13123384,30307.25182434,1.09927847
2016-12-23,1.0399,1.10253364,0.25,1.09,51033.05125055,50552.18725525,0.9905773999999999
2016-12-24,1.10161521,1.12508229,1.03,1.0399,18700.28424407,20481.37114364,1.09524384
2016-12-25,1.07922927,1.1207768,1.05593654,1.10159804,9347.75241424,10214.35331878,1.09270687
2016-12-26,1.03742321,1.08678115,1.02801111,1.0636112,8768.53196385,9226.51232085,1.05222999
2016-12-27,1.05623565,1.07029277,1.03180001,1.03742321,57025.25585267,59913.49644399,1.05064844
2016-12-28,1.12100001,1.13999997,1.03830119,1.05478414,58088.46024303,62645.96927947,1.07845807
2016-12-29,1.4148785,1.46140391,1.10767124,1.11248217,168862.13019719,222658.32774428,1.31858059
2016-12-30,1.52650902,1.64665745,1.41487846,1.41487846,117992.01268128,181062.7878707,1.53453427
2016-12-31,1.40287827,1.56425972,1.3268183,1.53245386,46282.02653576,65551.59723846,1.41635105
2017-01-01,1.39161718,1.5099995,1.35304117,1.39824666,139604.58116268,194197.65827013,1.39105505
2017-01-02,1.4337228,1.4620840400000001,1.36446693,1.39188763,116950.54189083,165694.39354471,1.4167903
2017-01-03,1.467009,1.57,1.39500001,1.43275266,186282.4663274,277080.84803293,1.4874231199999999
2017-01-04,1.72038394,1.77,1.4568604,1.47078545,153726.90098231,251690.92606535,1.63726013
2017-01-05,1.5650123,1.81786501,1.3900000000000001,1.72018396,273974.72309524,442482.2391866,1.61504767
2017-01-06,1.47793209,1.6160048900000001,1.4114,1.60317967,60310.26686314,91150.5517483,1.51136044
2017-01-07,1.42175095,1.4980722,1.2637719600000001,1.47793209,99178.6215193,133734.48932277,1.34842052
2017-01-08,1.4605000000000001,1.48713887,1.410001,1.4240762,19852.00030229,28962.44913157,1.45891843
2017-01-09,1.4031,1.46159783,1.3521,1.46159783,16939.73688128,23761.53779079,1.4027099600000001
2017-01-10,1.42487956,1.45,1.4100000000000001,1.4100000000000001,4215.44986826,6052.28837909,1.43573961
2017-01-11,1.1817,1.4446924,1.15,1.4247964,189413.51773604,238882.34485872,1.2611683999999999
2017-01-12,1.20714059,1.26699984,1.12595043,1.1793165,71647.77702609,85503.55653462,1.19338743
2017-01-13,1.20500001,1.25,1.16630721,1.21880176,21026.33361422,25358.08734112,1.20601564
2017-01-14,1.1936155099999999,1.2449995999999999,1.1856,1.21227541,8934.27029633,10801.39233872,1.20898427
2017-01-15,1.17688186,1.20124309,1.1400004,1.1940651,14811.31757584,17178.09652136,1.1597953
2017-01-16,1.17363281,1.19722341,1.15994503,1.17264811,4339.41304505,5106.31869432,1.17673027
2017-01-17,1.20042981,1.23629998,1.1736,1.17403713,47638.19231497,57623.66763087,1.20961071
2017-01-18,1.207425,1.22286243,1.1423,1.2001239400000001,50914.36061209,60233.96169643,1.18304464
2017-01-19,1.1723463,1.2152006,1.16,1.2,22351.88488429,26284.85669774,1.17595705
2017-01-20,1.33823286,1.4023176400000001,1.16,1.17886688,210318.00872116,276340.99133476,1.31391977
2017-01-21,1.42629209,1.44,1.33392041,1.33790325,144251.41573947,201650.70223106,1.39791142
2017-01-22,1.38559639,1.47872288,1.35000001,1.415,106029.93338418,148625.34237105,1.40173003
2017-01-23,1.39999852,1.39999852,1.37,1.38632417,41794.84733584,57610.27184189,1.37840608
2017-01-24,1.35575833,1.3987,1.34491183,1.39464793,41648.71046628,57009.53894386,1.36881882
2017-01-25,1.28231286,1.37365088,1.2709144700000001,1.35636471,59737.08460875,78231.80131641,1.30960193
2017-01-26,1.32158668,1.35991887,1.2716519,1.28127473,40118.38482052,53192.39711616,1.3258858
2017-01-27,1.27500002,1.34865005,1.27500001,1.31983024,34322.55258648,44531.81037685,1.29745042
2017-01-28,1.29682703,1.31348,1.27999999,1.27999999,13909.54301325,17964.59320544,1.29153008
2017-01-29,1.29267455,1.30596319,1.29,1.3,5334.60027599,6894.7316537,1.29245516
2017-01-30,1.33554554,1.343,1.2875,1.2926389600000001,7778.44731261,10180.58822853,1.3088201
2017-01-31,1.3371303,1.3818287,1.32800002,1.33560083,55947.44612953,75498.85993686,1.34946034
2017-02-01,1.34999579,1.35973491,1.33202819,1.3387248999999999,11534.63459634,15512.30555834,1.34484585
2017-02-02,1.35999775,1.36979577,1.333,1.34855701,17406.26324788,23454.17153848,1.34745586
2017-02-03,1.3359437,1.36340723,1.3201798999999999,1.34848649,16212.41851378,21819.12037379,1.3458276
2017-02-04,1.37048346,1.3816217,1.33590004,1.337231,16729.03411876,22764.8272754,1.3607974600000001
2017-02-05,1.35703372,1.3719999999999999,1.33821937,1.37048347,9377.84565839,12678.53124937,1.35196629
2017-02-06,1.44053473,1.47735043,1.35703372,1.35703372,71569.87132862,102513.74411891,1.43235892
2017-02-07,1.46000803,1.509999,1.43960511,1.44177519,57908.39682643,85850.77160548,1.48252716
2017-02-08,1.43538721,1.48800137,1.3900000399999999,1.46000803,42272.36821481,60791.48064091,1.4380902500000001
2017-02-09,1.26,1.45313429,1.2,1.43538721,229003.35388149,290399.98974488,1.26810365
2017-02-10,1.27008931,1.27069738,1.20650001,1.26777169,65992.78760252,81920.08073812,1.24134899
2017-02-11,1.229,1.2864,1.22391234,1.2584401,60275.43203055,75329.86727222,1.2497607099999999
2017-02-12,1.21333333,1.23000011,1.2,1.23000011,64667.6755509,78598.41581992,1.21542045
2017-02-13,1.19338223,1.21946211,1.177,1.21286779,66897.62872292,80044.68046903,1.1965249199999999
2017-02-14,1.25001,1.25001,1.18604109,1.19338223,56001.10625001,69065.00639145,1.23327932
2017-02-15,1.2622883200000001,1.2766000100000001,1.2376560699999999,1.24500016,52242.97666752,65516.40768361,1.2540711
2017-02-16,1.2346695300000001,1.26998943,1.2346695300000001,1.26185546,57350.45154099,71743.69865112,1.25097007
2017-02-17,1.23328761,1.255234,1.2297999800000001,1.23823396,22285.50331987,27569.48574198,1.23710401
2017-02-18,1.21553491,1.2495338999999999,1.2127703,1.23539891,35310.39863697,43117.95144052,1.22111199
2017-02-19,1.21854104,1.23604659,1.21442398,1.22133821,12495.05384169,15294.69831814,1.22406021
2017-02-20,1.22743162,1.24869967,1.21200012,1.21854104,19441.90771122,23730.01980746,1.2205602500000001
2017-02-21,1.2574670000000001,1.2603,1.212,1.23356877,59574.69882646,73818.42751447,1.23909023
2017-02-22,1.21900013,1.25746789,1.2160001,1.2574670000000001,32985.11215161,40659.88680045,1.23267389
2017-02-23,1.23388991,1.2449993400000001,1.20801383,1.22410338,39834.16029224,48799.78043645,1.2250736500000001
2017-02-24,1.20833301,1.25,1.19888888,1.22772046,106008.57631381,130294.33067842,1.22909235
2017-02-25,1.20799999,1.2192,1.1750001,1.20229134,35263.89062016,42301.86124173,1.19958009
2017-02-26,1.24377,1.249999,1.19198563,1.20799999,54175.20992394,67097.18853612,1.23852198
2017-02-27,1.22916273,1.25999988,1.22000011,1.24367452,52998.21572502,65789.64754035,1.24135589
2017-02-28,1.2292071,1.2559819700000001,1.22,1.23434008,55051.35686469,68514.19174321,1.24455046
2017-03-01,1.4026155,1.43001602,1.22596045,1.23476918,216794.34103229,294432.50730285,1.35811897
2017-03-02,1.363,1.40991547,1.3393,1.39654546,145797.13925275,198902.76543198,1.36424326
2017-03-03,1.44264988,1.44264999,1.35,1.363,248469.08216313,349787.75468405,1.40777175
2017-03-04,1.43,1.47968389,1.38238765,1.43543674,96579.13731677,137767.76772646,1.42647544
2017-03-05,1.3935822,1.431,1.38100007,1.42985698,50879.27944172,70999.40538123,1.39544832
2017-03-06,1.41979951,1.43996279,1.3900000000000001,1.39729999,32312.30007985,45597.73624306,1.41115724
2017-03-07,1.3700001,1.435,1.332,1.42263356,75586.94599544,102964.8743028,1.3622044500000001
2017-03-08,1.278,1.38248911,1.27500003,1.375,117112.4105806,154040.47728511,1.31532154
2017-03-09,1.322,1.3388892000000001,1.27,1.27818403,32807.12311278,42724.22874771,1.30228513
2017-03-10,1.28603188,1.42832899,1.18144553,1.31653578,194786.90195808,254694.83202903,1.30755625
2017-03-11,1.36569952,1.385,1.2888,1.28880708,74519.31543486,99040.84144357,1.32906268
2017-03-12,1.419,1.43,1.35621205,1.37480632,121432.93229321,169797.5549859,1.39828258
2017-03-13,1.6310000100000002,1.7000000000000002,1.4,1.415,397213.45952679,607249.23058379,1.52877304
2017-03-14,1.6453364700000002,1.7918,1.6020002500000001,1.6311530300000001,328945.57966226,557712.16561696,1.6954542
2017-03-15,1.7999999899999999,1.8,1.63000107,1.64533656,262929.95446415,449889.33340022,1.71106154
2017-03-16,2.09222239,2.10999999,1.7663471099999999,1.8,529761.29275866,1015913.0359374,1.9176807500000002
2017-03-17,1.80652665,2.18069891,1.6760000000000002,2.09222239,553714.77269671,1054809.390093,1.90496884
2017-03-18,1.66000031,1.867999,1.5510000700000002,1.80652665,383696.91797982,649362.6787435,1.6923844
2017-03-19,1.854705,1.92741947,1.66200003,1.66200003,211574.874701,382905.17724491,1.8097856700000001
2017-03-20,1.91732184,1.98899999,1.8035,1.86484,241596.66502155,463775.46988484,1.91962695
2017-03-21,2.35403468,2.41,1.87130813,1.90000002,704832.07795259,1538120.5730041,2.18225109
2017-03-22,2.33999998,2.47,2.2,2.35403516,491842.02131401,1147010.3244702,2.33207061
2017-03-23,2.27804059,2.35,2.17,2.33999997,267375.1762784,601950.33534923,2.25133216
2017-03-24,2.39726236,2.4638,2.23000523,2.24977838,317895.66386208,755602.1221171,2.37688716
